"","Pendaftaran Registrasi Atlet Keterangan Identitas Profil Dasar Catatan: ","Nama (Tanpa Gelar) Gelar Depan (Drs./Dr./Ir./Dst.) Gelar Belakang (S.Pd., M.Pd., Dst.) Nama Sertifikat Jenis Kelamin Tempat Tanggal Lahir Alamat KTP Alamat Tinggal Asal Kota/Kabupaten Alamat Asal Kota/Kabupaten Pengcab No. HP E-Mail ","Data (50 Karakter) (50 Karakter) (50 Karakter) Otomatis (Laki – Laki) (Dropdown) Tanggal/Bulan/Lahir (200 Karakter) (200 Karakter) (Dropdown) (Dropdown) (50 Karakter) (50 Karakter) ","Dokumen - - - - - - - - - - - - ","","Riwayat Event No Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan","Sebagai (Dropdown) Agent (Player Agent) Ahli Hukum (Olahraga) Analis Performa Appointed Physician Asisten Pelatih Olahraga B Sample Opening Witness Chairman of Competition Management Chaperone Co-worker Data Analyst Direktur Teknis Dokter Olahraga Doping Control Officer Doping Control Official Doping Official Event Delegate Event Director Fasilitator Olahraga","Nomor (Dropdown) Indoor Beach Field Wheelchair Street ","Jenis Event (Dropdown) Single-Event Multi-Event Festival ","Tingkat (Dropdown) International International - Continental International - Regional International - Open National Province Cities/Regency ","Kepesertaan (Dropdown) Antar Negara Antar Provinsi Antar Kota/Kab Antar Universitas Antar Pelajar Antar Klub Open ","Kategori (Dropdown) Jenjang Pelajar SD/Sederajat Jenjang Pelajar SMP/Sederajat Jenjang Pelajar SMA/Sederajat Jenjang Pelajar Universitas/Sederajat Open Senior U-23 U-22 U-21 U-20 U-19 U-18 U-17 U-16 U-15 U-14 U-13 U-12","Tanggal Tgl/Bulan/Tahun Tgl/Bulan/Tahun Tgl/Bulan/Tahun ","- - - - - - - - - - - - - - - - - -","Tgl/Bulan/Tahun Tgl/Bulan/Tahun Tgl/Bulan/Tahun ","Hasil (Dropdown) Panitia Peserta Peringkat 1 Peringkat 2 Peringkat 3 Peringkat 4 Peringkat 5 Peringkat 6 Peringkat 7 Peringkat 8 Peringkat 9 Peringkat 10 Peringkat 11 Peringkat 12 Peringkat 13 Peringkat 14 Peringkat 15 Peringkat 16","Kota/Kab. Pelaksanaan (Dropdown) ","Nama Event ","Nama Tim ",""
"","1","Pastikan File Upload Dalam Kondisi Terbaca Jelas; Tidak Tertutup Pencahayaan, Lipatan ataupun kondisi yang dapat menghambat unsur keterbacaan","","","","Tambahkan","Fisiolog Olahraga","","","","","U-11","","-","","","","","",""
"","","","","","","Tambahkan","Fisioterapis","","","","","U-10","","-","","","","","",""
"","","","","","","Tambahkan","Goalkeeper Coach","","","","","","","-","","","","","",""
"","2","Apabila Terdapat Kendala, Hubungi admin: 0851-5851-9311","","","","Tambahkan","Head of Delegation","","","","","","","-","","","","","",""
"","","","","","","Tambahkan","Independent Observer","","","","","","","-","","","","","",""
"","Profil Verifikasi","","","","","Tambahkan","Instruktur","","","","","","","-","","","","","",""
"","","Pas Foto","-","(Upload File JPG)","","Tambahkan","Interpreter","","","","","","","-","","","","","",""
"","","No. Akta Lahir","(50 Karakter)","(Upload File PDF kecil)","","Tambahkan","Jurnalis Olahraga","","","","","","","-","","","","","",""
"","","No. KK","(50 Karakter)","(Upload File PDF kecil)","","Tambahkan","Konsultan Industri Olahraga","","","","","","","-","","","","","",""
"","","No. KIA","(50 Karakter)","(Upload File PDF kecil)","","Tambahkan","Liaison Officer","","","","","","","-","","","","","",""
"","","No. KTP","(50 Karakter)","(Upload File PDF kecil)","","Tambahkan","Living Assistant","","","","","","","-","","","","","",""
"","","Asuransi","","","","Tambahkan","Manajer Stadion","","","","","","","-","","","","","",""
"","","No. Asuransi Pemerintah (BPJS)","(50 Karakter)","(Upload File PDF kecil)","","Tambahkan","Marshall","","","","","","","-","","","","","",""
"","","No. Asuransi Swasta (Jika ada)","(50 Karakter)","(Upload File PDF kecil)","","Tambahkan","Media Officer","","","","","","","-","","","","","",""
"","","Ijazah (Minimal Terakhir)","","","","Tambahkan","Media Publisher","","","","","","","-","","","","","",""
"","","Nama SD-Sederajat","(50 Karakter)","(Upload File PDF kecil)","","Tambahkan","Media Representative","","","","","","","-","","","","","",""
"","","Nama SMP-Sederajat","(50 Karakter)","(Upload File PDF kecil)","","","Medis Pertandingan","","","","","","","","","","","","",""
"","","Nama SMA-Sederajat","(50 Karakter)","(Upload File PDF kecil)","","","Medis Tim","","","","","","","","","","","","",""
"","","Nama Universitas S-1","(50 Karakter)","(Upload File PDF kecil)","","","Mekanik","","","","","","","","","","","","",""
"","","Nama Universitas S-2","(50 Karakter)","(Upload File PDF kecil)","","","Nutrisionis Olahraga","","","","","","","","","","","","",""
