"","Pendaftaran Registrasi Atlet Keterangan Identitas Profil Dasar Catatan: ","Nama (Tanpa Gelar) Gelar Depan (Drs./Dr./Ir./Dst.) Gelar Belakang (S.Pd., M.Pd., Dst.) Nama Sertifikat Jenis Kelamin Tempat Tanggal Lahir Alamat KTP Alamat Tinggal Asal Kota/Kabupaten Alamat Asal Kota/Kabupaten Pengcab No. HP E-Mail ","Data (50 Karakter) (50 Karakter) (50 Karakter) Otomatis (Laki – Laki) (Dropdown) Tanggal/Bulan/Lahir (200 Karakter) (200 Karakter) (Dropdown) (Dropdown) (50 Karakter) (50 Karakter) ","Dokumen - - - - - - - - - - - - ","","Riwayat Prestasi Event No Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan","Sebagai (Dropdown) Athlete ","Nomor (Dropdown) Indoor Beach Field Wheelchair Street ","Jenis Event (Dropdown) Single-Event Multi-Event Festival ","Tingkat (Dropdown) International International - Continental International - Regional International - Open National Province Cities/Regency ","Kepesertaan (Dropdown) Antar Negara Antar Provinsi Antar Kota/Kab Antar Universitas Antar Pelajar Antar Klub Open ","Kategori (Dropdown) Jenjang Pelajar SD/Sederajat Jenjang Pelajar SMP/Sederajat Jenjang Pelajar SMA/Sederajat Jenjang Pelajar Universitas/Sederajat Open Senior U-23 U-22 U-21 U-20 U-19 U-18 U-17 U-16 U-15 U-14 U-13 U-12","Tanggal ","- - - - - - - - - - - - - - - - - -","","Hasil (Dropdown) Peringkat 1 Peringkat 2 Peringkat 3 Peringkat 4 Peringkat 5 Peringkat 6 Peringkat 7 Peringkat 8 Peringkat 9 Peringkat 10 Peringkat 11 Peringkat 12 Peringkat 13 Peringkat 14 Peringkat 15 Peringkat 16 ","Kota/Kab. Pelaksanaan (Dropdown) ","Nama Event ","Nama Tim ","","DROPDOWN ASAL KAB/KOTA NAMA KOTA/KAB Kab. Aceh Barat Kab. Aceh Barat Daya Kab. Aceh Besar Kab. Aceh Jaya Kab. Aceh Selatan Kab. Aceh Singkil Kab. Aceh Tamiang Kab. Aceh Tengah Kab. Aceh Tenggara Kab. Aceh Timur Kab. Aceh Utara Kab. Administrasi Kep. Seribu Kab. Agam Kab. Alor Kab. Asahan Kab. Asmat Kab. Badung Kab. Balangan Kab. Bandung","NAMA PROVINSI Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh DKI Jakarta Sumatera Barat Nusa Tenggara Timur Sumatera Utara Papua Selatan Bali Kalimantan Selatan Jawa Barat","","DROPDOWN TEMPAT LAHIR TEMPAT LAHIR Aceh Barat Aceh Barat Daya Aceh Besar Aceh Jaya Aceh Selatan Aceh Singkil Aceh Tamiang Aceh Tengah Aceh Tenggara Aceh Timur Aceh Utara Agam Alor Ambon Asahan Asmat Badung Balangan Balikpapan","PROVINSI Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Sumatera Barat Nusa Tenggara Timur Maluku Sumatera Utara Papua Selatan Bali Kalimantan Selatan Kalimantan Timur",""
"","1","Pastikan File Upload Dalam Kondisi Terbaca Jelas; Tidak Tertutup Pencahayaan, Lipatan ataupun kondisi yang dapat menghambat unsur keterbacaan","","","","Tambahkan","","","","","","U-11","","-","","","","","","","Kab. Bandung Barat","Jawa Barat","","Banda Aceh","Aceh",""
"","","","","","","Tambahkan","","","","","","U-10","","-","","","","","","","Kab. Banggai","Sulawesi Tengah","","Bandar Lampung","Lampung",""
"","","","","","","Tambahkan","","","","","","","","-","","","","","","","Kab. Banggai Kep.","Sulawesi Tengah","","Bandung","Jawa Barat",""
"","2","Apabila Terdapat Kendala, Hubungi admin: 0851-5851-9311","","","","Tambahkan","","","","","","","","-","","","","","","","Kab. Banggai Laut","Sulawesi Tengah","","Bandung Barat","Jawa Barat",""
"","","","","","","Tambahkan","","","","","","","","-","","","","","","","Kab. Bangka","Kep. Bangka Belitung","","Banggai","Sulawesi Tengah",""
"","","","","","","Tambahkan","","","","","","","","-","","","","","","","Kab. Bangka Barat","Kep. Bangka Belitung","","Banggai Kep.","Sulawesi Tengah",""
"","","Pas Foto","-","(Upload File JPG)","","Tambahkan","","","","","","","","-","","","","","","","Kab. Bangka Selatan","Kep. Bangka Belitung","","Banggai Laut","Sulawesi Tengah",""
"","","No. Akta Lahir","(50 Karakter)","(Upload File PDF kecil)","","Tambahkan","","","","","","","","-","","","","","","","Kab. Bangka Tengah","Kep. Bangka Belitung","","Bangka","Kep. Bangka Belitung",""
"","","No. KK","(50 Karakter)","(Upload File PDF kecil)","","Tambahkan","","","","","","","","-","","","","","","","Kab. Bangkalan","Jawa Timur","","Bangka Barat","Kep. Bangka Belitung",""
"","","No. KIA","(50 Karakter)","(Upload File PDF kecil)","","Tambahkan","","","","","","","","-","","","","","","","Kab. Bangli","Bali","","Bangka Selatan","Kep. Bangka Belitung",""
"","","No. KTP","(50 Karakter)","(Upload File PDF kecil)","","Tambahkan","","","","","","","","-","","","","","","","Kab. Banjar","Kalimantan Selatan","","Bangka Tengah","Kep. Bangka Belitung",""
"","","Asuransi","","","","Tambahkan","","","","","","","","-","","","","","","","Kab. Banjarnegara","Jawa Tengah","","Bangkalan","Jawa Timur",""
"","","No. Asuransi Pemerintah (BPJS)","(50 Karakter)","(Upload File PDF kecil)","","Tambahkan","","","","","","","","-","","","","","","","Kab. Bantaeng","Sulawesi Selatan","","Bangli","Bali",""
"","","No. Asuransi Swasta (Jika ada)","(50 Karakter)","(Upload File PDF kecil)","","Tambahkan","","","","","","","","-","","","","","","","Kab. Bantul","DI Yogyakarta","","Banjar","Kalimantan Selatan",""
"","","Ijazah (Minimal Terakhir)","","","","Tambahkan","","","","","","","","-","","","","","","","Kab. Banyuasin","Sumatera Selatan","","Banjar","Jawa Barat",""
"","","Nama SD-Sederajat","(50 Karakter)","(Upload File PDF kecil)","","Tambahkan","","","","","","","","-","","","","","","","Kab. Banyumas","Jawa Tengah","","Banjarbaru","Kalimantan Selatan",""
"","","Nama SMP-Sederajat","(50 Karakter)","(Upload File PDF kecil)","","","","","","","","","","","","","","","","","Kab. Banyuwangi","Jawa Timur","","Banjarmasin","Kalimantan Selatan",""
"","","Nama SMA-Sederajat","(50 Karakter)","(Upload File PDF kecil)","","","","","","","","","","","","","","","","","Kab. Barito Kuala","Kalimantan Selatan","","Banjarnegara","Jawa Tengah",""
"","","Nama Universitas S-1","(50 Karakter)","(Upload File PDF kecil)","","","","","","","","","","","","","","","","","Kab. Barito Selatan","Kalimantan Tengah","","Bantaeng","Sulawesi Selatan",""
"","","Nama Universitas S-2","(50 Karakter)","(Upload File PDF kecil)","","","","","","","","","","","","","","","","","Kab. Barito Timur","Kalimantan Tengah","","Bantul","DI Yogyakarta",""
"","","Nama Universitas S-3","(50 Karakter)","(Upload File PDF kecil)","","","","","","","","","","","","","","","","","Kab. Barito Utara","Kalimantan Tengah","","Banyuasin","Sumatera Selatan",""
"","","Pakta Integritas Usia <16 Tahun","(50 Karakter)","(Upload File PDF kecil)","","","","","","","","","","","","","","","","","","","","","",""
"","","Pakta Integritas Jawa Barat","","","","","","","","","","","","","","","","","","","Kab. Barru","Sulawesi Selatan","","Banyumas","Jawa Tengah",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
"","","Tanggal/Bulan/Tahun","-","(Upload File PDF kecil)","","Tambahkan (Max 8)","","","","","","","","","","","","","","","","","","","",""
